,ID,Data,Produto,Categoria,Quantidade,Preço,Total de Vendas
0,1,24/11/2023,Fone de Ouvido,Eletrônicos,3.0,383.7,1151.1
1,2,30/10/2023,Calça Jeans,Vestuário,4.0,86.56,346.24
2,3,07/10/2023,Calça Jeans,Vestuário,28.0,178.83,5007.240000000001
3,4,23/05/2023,Monitor,Eletrônicos,27.0,2414.43,65189.60999999999
4,5,23/01/2023,Marcador,Papelaria,58.0,18.41,1067.78
5,7,21/02/2023,Tênis,Vestuário,35.0,508.07,17782.45
6,8,16/12/2023,Livro,Papelaria,9.0,125.73,1131.57
7,9,24/11/2023,Estojo,Papelaria,71.0,18.78,1333.38
8,10,25/07/2023,Micro-ondas,Eletrodomésticos,8.0,489.88,3919.04
9,11,26/11/2023,Vestido,Vestuário,18.0,169.2,3045.6
10,12,24/07/2023,Camiseta,Vestuário,28.0,99.79,2794.1200000000003
11,13,23/03/2023,Capacete,Esportes,87.0,268.86,23390.82
12,14,06/01/2023,Caneta,Papelaria,92.0,4.06,373.52
13,15,22/03/2023,Vestido,Vestuário,0.0,479.22,0.0
14,16,17/11/2023,Fogão,Eletrodomésticos,81.0,1769.16,143301.96000000002
15,17,01/01/2023,Estante,Móveis,41.0,1232.91,50549.310000000005
16,18,04/05/2023,Toalha,Decoração,72.0,96.29,6932.88
17,19,07/03/2023,Caneta,Papelaria,60.0,19.04,1142.3999999999999
18,20,20/12/2023,Mouse,Eletrônicos,91.0,82.99,7552.089999999999
19,21,26/04/2023,Tablet,Eletrônicos,43.0,748.38,32180.34
20,22,04/02/2023,Toalha,Decoração,4.0,90.17,360.68
21,23,20/10/2023,Sofá,Móveis,60.0,1971.99,118319.4
22,24,30/07/2023,Vestido,Vestuário,93.0,74.38,6917.339999999999
23,25,25/02/2023,Geladeira,Eletrodomésticos,24.0,2760.84,66260.16
24,26,15/08/2023,Capacete,Esportes,70.0,139.16,9741.199999999999
25,27,02/05/2023,Teclado,Eletrônicos,52.0,171.41,8913.32
26,28,16/05/2023,Tapete,Decoração,100.0,649.59,64959.0
27,29,07/09/2023,Monitor,Eletrônicos,24.0,1093.42,26242.08
28,30,27/10/2023,Boné,Vestuário,64.0,139.52,8929.28
29,31,04/02/2023,Caneta,Papelaria,32.0,9.27,296.64
30,32,03/12/2023,Sofá,Móveis,72.0,3091.13,222561.36000000002
31,33,10/12/2023,Livro,Papelaria,38.0,96.87,3681.0600000000004
32,34,21/02/2023,Tablet,Eletrônicos,68.0,1190.25,80937.0
33,35,22/03/2023,Vestido,Vestuário,48.0,366.59,17596.32
34,36,03/06/2023,Tapete,Decoração,84.0,172.51,14490.84
35,37,25/05/2023,Estante,Móveis,26.0,1576.42,40986.92
36,40,09/07/2023,Sofá,Móveis,70.0,1592.38,111466.6
37,41,03/07/2023,Mouse,Eletrônicos,87.0,72.42,6300.54
38,42,21/03/2023,Tapete,Decoração,64.5,705.22,45486.69
39,43,20/06/2023,Capacete,Esportes,52.0,420.89,21886.28
40,44,20/01/2023,Vaso de Planta,Decoração,60.0,60.04,3602.4
41,45,13/01/2023,Caneta,Papelaria,24.0,9.17,220.07999999999998
42,47,20/01/2023,Fone de Ouvido,Eletrônicos,76.0,245.55,18661.8
43,48,23/10/2023,Mouse,Eletrônicos,32.0,37.55,1201.6
44,49,10/12/2023,Mouse,Eletrônicos,46.0,103.32,4752.719999999999
45,50,03/06/2023,Cadeira,Móveis,39.0,583.48,22755.72
46,51,14/07/2023,Caneta,Papelaria,32.0,18.25,584.0
47,52,09/08/2023,Capacete,Esportes,74.0,342.66,25356.84
48,53,28/03/2023,Caneta,Papelaria,10.0,7.11,71.10000000000001
49,55,19/11/2023,Sofá,Móveis,24.0,3873.38,92961.12
50,56,24/02/2023,Bicicleta,Esportes,54.0,1047.1,56543.399999999994
51,57,04/03/2023,Vestido,Vestuário,17.0,410.64,6980.88
52,58,10/11/2023,Relógio de Parede,Decoração,92.0,451.41,41529.72
53,59,19/08/2023,Micro-ondas,Eletrodomésticos,96.0,522.52,50161.92
54,60,09/02/2023,Estojo,Papelaria,36.0,19.38,697.68
55,61,20/03/2023,Estojo,Papelaria,27.0,12.57,339.39
56,62,27/10/2023,Estojo,Papelaria,2.0,44.27,88.54
57,63,03/08/2023,Mesa,Móveis,95.0,1181.56,112248.2
58,64,19/07/2023,Máquina de Lavar,Eletrodomésticos,85.0,3197.85,271817.25
59,65,14/01/2023,Tapete,Decoração,50.0,514.32,25716.000000000004
60,66,14/05/2023,Tênis,Vestuário,41.0,290.49,11910.09
61,67,10/05/2023,Relógio de Parede,Decoração,10.0,261.64,2616.3999999999996
62,68,30/11/2023,Celular,Eletrônicos,96.0,608.6,58425.600000000006
63,69,28/02/2023,Sofá,Móveis,27.0,2860.14,77223.78
64,70,25/03/2023,Fogão,Eletrodomésticos,13.0,1946.71,25307.23
65,71,12/04/2023,Tablet,Eletrônicos,75.0,2288.41,171630.75
66,72,03/03/2023,Capacete,Esportes,72.0,413.05,29739.600000000002
