,ID,Data,Produto,Categoria,Quantidade,Preço
0,1,24/11/2023,Fone de Ouvido,Eletrônicos,3.0,383.7
1,2,30/10/2023,Calça Jeans,,4.0,86.56
2,3,07/10/2023,Calça Jeans,Vestuário,28.0,178.83
3,4,23/05/2023,Monitor,Eletrônicos,27.0,2414.43
4,5,23/01/2023,Marcador,Papelaria,58.0,18.41
5,6,,Sofá,Móveis,24.0,3818.29
6,7,21/02/2023,Tênis,Vestuário,35.0,508.07
7,8,16/12/2023,Livro,Papelaria,9.0,125.73
8,9,24/11/2023,Estojo,Papelaria,71.0,18.78
9,10,25/07/2023,Micro-ondas,Eletrodomésticos,8.0,489.88
10,11,26/11/2023,Vestido,Vestuário,18.0,169.2
11,12,24/07/2023,Camiseta,Vestuário,28.0,99.79
12,13,23/03/2023,Capacete,Esportes,87.0,268.86
13,14,06/01/2023,Caneta,Papelaria,92.0,4.06
14,15,22/03/2023,Vestido,Vestuário,0.0,479.22
15,16,17/11/2023,Fogão,Eletrodomésticos,81.0,1769.16
16,17,01/01/2023,Estante,Móveis,41.0,1232.91
17,18,04/05/2023,Toalha,Decoração,72.0,96.29
18,19,07/03/2023,Caneta,Papelaria,60.0,19.04
19,20,20/12/2023,Mouse,Eletrônicos,91.0,82.99
20,21,26/04/2023,Tablet,,43.0,748.38
21,22,04/02/2023,Toalha,Decoração,4.0,90.17
22,23,20/10/2023,Sofá,Móveis,60.0,1971.99
23,24,30/07/2023,Vestido,Vestuário,93.0,74.38
24,25,25/02/2023,Geladeira,Eletrodomésticos,24.0,2760.84
25,26,15/08/2023,Capacete,,70.0,139.16
26,27,02/05/2023,Teclado,Eletrônicos,52.0,171.41
27,28,16/05/2023,Tapete,Decoração,100.0,649.59
28,29,07/09/2023,Monitor,Eletrônicos,24.0,1093.42
29,30,27/10/2023,Boné,Vestuário,64.0,139.52
30,31,04/02/2023,Caneta,Papelaria,,9.27
31,32,03/12/2023,Sofá,Móveis,72.0,3091.13
32,33,10/12/2023,Livro,,38.0,96.87
33,34,21/02/2023,Tablet,Eletrônicos,68.0,1190.25
34,35,22/03/2023,Vestido,Vestuário,,366.59
35,36,03/06/2023,Tapete,Decoração,84.0,172.51
36,37,25/05/2023,Estante,Móveis,26.0,1576.42
37,38,27/01/2023,,Eletrônicos,81.0,1674.22
38,39,,Mesa,Móveis,90.0,813.22
39,40,09/07/2023,Sofá,Móveis,70.0,1592.38
40,41,03/07/2023,Mouse,Eletrônicos,87.0,72.42
41,42,21/03/2023,Tapete,Decoração,,705.22
42,43,20/06/2023,Capacete,Esportes,52.0,420.89
43,44,20/01/2023,Vaso de Planta,Decoração,60.0,60.04
44,45,13/01/2023,Caneta,Papelaria,24.0,9.17
45,46,,Relógio de Parede,Decoração,68.0,199.02
46,47,20/01/2023,Fone de Ouvido,Eletrônicos,76.0,245.55
47,48,23/10/2023,Mouse,Eletrônicos,32.0,37.55
48,49,10/12/2023,Mouse,Eletrônicos,46.0,103.32
49,50,03/06/2023,Cadeira,Móveis,39.0,583.48
50,51,14/07/2023,Caneta,Papelaria,,18.25
51,52,09/08/2023,Capacete,Esportes,74.0,342.66
52,53,28/03/2023,Caneta,Papelaria,10.0,7.11
53,54,,Geladeira,Eletrodomésticos,25.0,2589.42
54,55,19/11/2023,Sofá,Móveis,24.0,3873.38
55,56,24/02/2023,Bicicleta,Esportes,54.0,1047.1
56,57,04/03/2023,Vestido,Vestuário,17.0,410.64
57,58,10/11/2023,Relógio de Parede,Decoração,92.0,451.41
58,59,19/08/2023,Micro-ondas,Eletrodomésticos,96.0,522.52
59,60,09/02/2023,Estojo,Papelaria,36.0,19.38
60,61,20/03/2023,Estojo,Papelaria,27.0,12.57
61,62,27/10/2023,Estojo,,2.0,44.27
62,63,03/08/2023,Mesa,Móveis,95.0,1181.56
63,64,19/07/2023,Máquina de Lavar,Eletrodomésticos,85.0,3197.85
64,65,14/01/2023,Tapete,Decoração,50.0,514.32
65,66,14/05/2023,Tênis,Vestuário,41.0,290.49
66,67,10/05/2023,Relógio de Parede,Decoração,10.0,261.64
67,68,30/11/2023,Celular,Eletrônicos,96.0,608.6
68,69,28/02/2023,Sofá,Móveis,27.0,2860.14
69,70,25/03/2023,Fogão,Eletrodomésticos,13.0,1946.71
70,71,12/04/2023,Tablet,Eletrônicos,75.0,2288.41
71,72,03/03/2023,Capacete,Esportes,72.0,413.05
72,73,04/08/2023,Relógio de Parede,Decoração,62.0,97.49
73,74,25/09/2023,Livro,Papelaria,34.0,127.02
74,75,15/06/2023,Vaso de Planta,Decoração,31.0,169.53
75,76,14/07/2023,Máquina de Lavar,Eletrodomésticos,3.0,2735.77
76,77,02/11/2023,Estojo,Papelaria,35.0,32.23
77,78,04/05/2023,Estojo,Papelaria,60.0,35.84
78,79,06/06/2023,Caneta,Papelaria,74.0,8.64
